"bodyid","pre","post","upstream","downstream","status","name","voxels","soma","side","connectivity.type","cell.type","class","cellBodyFiber","glomerulus","layer","ct.layer","axon.outputs","dend.outputs","axon.inputs","dend.inputs","total.length","axon.length","dend.length","pd.length","segregation_index","notes"
"1536947502",924,2420,2420,7071,"Traced","D_adPN_R",1806879434,TRUE,"right","D_adPN","D_adPN","uPN","AVM01","D",2.186,NA,5073,1902,260,2143,2534.97226441956,382.041212909812,1432.78815029406,230.442775931686,0.281301054377621,NA
"5813055184",923,2478,2478,7172,"Traced","D_adPN_R",1898056333,TRUE,"right","D_adPN","D_adPN","uPN","AVM01","D",2.151,NA,5067,1913,251,2219,2621.26093233834,384.61686043107,1512.95092048025,242.813826009635,0.288235208696561,NA
"5812994744",348,2031,2031,1777,"Traced",NA,869640965,TRUE,"right","D_adPN","D_adPN","uPN",NA,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1671076884",364,1949,1949,1865,"Traced",NA,900517080,TRUE,"right","D_adPN","D_adPN","uPN",NA,"D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5813038889",942,2456,2456,6985,"Traced","D_adPN_R",1712348758,TRUE,"right","D_adPN","D_adPN","uPN","AVM01","D",2.152,NA,4986,1964,219,2225,2686.3274000307,421.111305895512,1513.44789680985,224.043636941374,0.293650216177533,NA
"733316908",665,2118,2118,6670,"Traced","DA1_vPN_R",1493247151,FALSE,"right","DA1_vPN","DA1_vPN","uPN","AVM04","DA1",2.141,2,6245,367,391,1717,2994.84677344865,888.758818533575,1473.63829949778,208.505891884939,0.49068655000514,NA
"5813039315",691,2263,2263,5577,"Traced","DA1_lPN_R",1016515847,FALSE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.16,2,4411,1156,184,2062,2187.22427555476,378.809333668255,1275.49954942721,251.579589840843,0.386870547103367,NA
"754538881",623,2320,2320,4867,"Traced","DA1_lPN_R",1217284590,TRUE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.13,2,3477,1359,78,2233,2332.46620981622,344.518882306101,1479.16325378363,244.0256881932,0.38698039626252,NA
"1734350788",621,2084,2084,4903,"Traced","DA1_lPN_R",1174705998,TRUE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.13,2,3731,1144,146,1929,2131.66404924474,338.734191311002,1245.051586047,246.301847667754,0.374406972483912,NA
"722817260",701,2435,2435,5635,"Traced","DA1_lPN_R",1104413432,FALSE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.131,2,4258,1297,168,2259,2199.28448504078,364.495147200089,1343.10492359215,252.508629687986,0.378465920912705,NA
"1734350908",725,2317,2317,5846,"Traced","DA1_lPN_R",1382228240,TRUE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.139,2,4451,1384,144,2170,2434.21610142645,392.138884642542,1410.18637386328,231.327701348517,0.379659808078067,NA
"754534424",646,2364,2364,5309,"Traced","DA1_lPN_R",1265805547,TRUE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.12,2,4074,1202,166,2193,2293.94383386493,371.667994300158,1353.63339216835,244.27893474086,0.384164329457814,NA
"1765040289",702,2398,2398,5521,"Traced","DA1_lPN_R",1380855164,TRUE,"right","DA1_lPN","DA1_lPN","uPN","AVM02","DA1",2.099,2,4205,1208,184,2188,2597.62847421274,600.365732720461,1391.57038125127,287.872026961415,0.378571809833757,NA
"818983130",409,562,562,3400,"Traced","DA2_lPN_R",612641685,FALSE,"right","DA2_lPN","DA2_lPN","uPN","AVM02","DA2",2.215,2,2786,582,115,437,1086.49460234574,326.274651895026,377.059731446225,220.419394865286,0.259464838617696,NA
"1796817841",396,509,509,3275,"Traced","DA2_lPN_R",726508881,TRUE,"right","DA2_lPN","DA2_lPN","uPN","AVM02","DA2",2.235,2,2605,526,90,409,1217.84126666653,323.364825411487,403.306724256029,217.367600350116,0.287668350027975,NA
"1796818119",511,818,818,4111,"Traced","DA2_lPN_R",917547898,TRUE,"right","DA2_lPN","DA2_lPN","uPN","AVM02","DA2",2.212,2,3241,809,140,661,1330.03053644836,383.249171682462,455.119690084431,221.008369252894,0.266491868129933,NA
"1827516355",391,548,548,3263,"Traced","DA2_lPN_R",741928779,TRUE,"right","DA2_lPN","DA2_lPN","uPN","AVM02","DA2",2.231,2,2590,515,112,422,1184.24986381444,352.028072672132,375.15685211338,226.67956762079,0.267872742200848,NA
"1797505019",345,476,476,2932,"Traced","DA2_lPN_R",450568345,FALSE,"right","DA2_lPN","DA2_lPN","uPN","AVM02","DA2",2.2,2,2247,489,102,358,1023.16145356645,302.648592219232,308.814572094638,232.283056207426,0.243178545979498,NA
"1702815630",92,473,473,417,"Traced",NA,162445017,FALSE,"right","DA3_adPN","DA3_adPN","uPN",NA,"DA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666135689",567,974,974,4146,"Traced","DA3_adPN_R",764987914,FALSE,"right","DA3_adPN","DA3_adPN","uPN","AVM01","DA3",2.132,NA,3671,402,248,696,1667.2932852843,632.268522091141,505.398789076409,278.693531261422,0.321610592965891,NA
